true_label,prob_s2efftuned,pred_s2efftuned
1,0.7876,1
1,0.8,1
1,0.752,1
1,0.7944,1
1,0.758,1
1,0.7993,1
1,0.696,1
1,0.6597,1
1,0.724,1
1,0.663,1
0,0.784,1
1,0.701,1
0,0.6514,1
1,0.7246,1
0,0.6494,1
1,0.731,1
1,0.778,1
1,0.778,1
1,0.819,1
1,0.3525,0
1,0.656,1
1,0.7065,1
1,0.6265,1
1,0.6963,1
1,0.671,1
1,0.7114,1
0,0.679,1
0,0.768,1
0,0.772,1
1,0.747,1
1,0.6772,1
0,0.6006,1
0,0.766,1
0,0.657,1
0,0.757,1
1,0.557,1
1,0.8164,1
1,0.6504,1
1,0.777,1
1,0.704,1
1,0.782,1
1,0.752,1
1,0.7056,1
1,0.8125,1
1,0.74,1
1,0.7446,1
1,0.789,1
0,0.748,1
1,0.834,1
0,0.775,1
0,0.777,1
1,0.8,1
1,0.7964,1
1,0.7646,1
1,0.7583,1
1,0.7905,1
0,0.8306,1
0,0.6396,1
0,0.773,1
0,0.8027,1
1,0.7256,1
1,0.317,0
0,0.35,0
1,0.313,0
0,0.6396,1
0,0.4631,0
1,0.8394,1
1,0.55,1
1,0.564,1
1,0.3555,0
1,0.65,1
0,0.824,1
1,0.73,1
1,0.782,1
1,0.7056,1
1,0.831,1
1,0.7573,1
1,0.691,1
1,0.8115,1
1,0.7534,1
0,0.814,1
1,0.8164,1
1,0.8726,1
1,0.7866,1
1,0.7383,1
1,0.7373,1
0,0.783,1
0,0.855,1
1,0.75,1
1,0.651,1
0,0.7427,1
0,0.8047,1
1,0.867,1
1,0.807,1
1,0.812,1
1,0.7773,1
1,0.8115,1
1,0.777,1
1,0.873,1
0,0.7197,1
1,0.738,1
1,0.728,1
0,0.794,1
1,0.8027,1
1,0.8594,1
1,0.832,1
0,0.8374,1
1,0.8105,1
1,0.757,1
0,0.764,1
0,0.7114,1
0,0.7593,1
0,0.743,1
1,0.7344,1
0,0.7456,1
1,0.8164,1
1,0.7637,1
0,0.807,1
1,0.6343,1
1,0.8354,1
1,0.1715,0
1,0.7246,1
0,0.526,1
0,0.742,1
0,0.6865,1
1,0.7373,1
0,0.77,1
0,0.7617,1
0,0.76,1
1,0.732,1
1,0.8457,1
0,0.7646,1
1,0.693,1
0,0.7256,1
1,0.6772,1
1,0.6313,1
1,0.6846,1
0,0.72,1
1,0.768,1
1,0.759,1
0,0.7217,1
0,0.6147,1
1,0.2976,0
1,0.632,1
1,0.696,1
1,0.4731,0
1,0.3591,0
0,0.5063,1
0,0.2644,0
0,0.3223,0
0,0.3433,0
0,0.4746,0
1,0.4973,0
0,0.2861,0
0,0.3965,0
0,0.4456,0
0,0.398,0
0,0.502,1
0,0.3328,0
1,0.5693,1
1,0.4626,0
1,0.623,1
1,0.536,1
1,0.572,1
1,0.573,1
1,0.7065,1
1,0.544,1
1,0.1641,0
0,0.1954,0
0,0.058,0
0,0.1637,0
0,0.0977,0
0,0.1772,0
1,0.148,0
1,0.565,1
1,0.797,1
1,0.622,1
1,0.585,1
1,0.621,1
1,0.645,1
1,0.553,1
1,0.598,1
0,0.7256,1
1,0.605,1
0,0.618,1
1,0.413,0
0,0.2118,0
0,0.2542,0
1,0.568,1
1,0.2306,0
1,0.0749,0
0,0.3032,0
0,0.5254,1
0,0.1355,0
0,0.2527,0
0,0.172,0
0,0.3613,0
1,0.2158,0
0,0.09656,0
0,0.467,0
1,0.683,1
1,0.592,1
1,0.698,1
1,0.794,1
0,0.519,1
1,0.6963,1
1,0.742,1
1,0.7104,1
1,0.7646,1
0,0.7046,1
1,0.664,1
1,0.788,1
0,0.7554,1
1,0.791,1
1,0.81,1
1,0.719,1
1,0.789,1
1,0.7646,1
1,0.763,1
1,0.786,1
0,0.6187,1
0,0.4807,0
1,0.5874,1
1,0.728,1
1,0.786,1
0,0.3223,0
1,0.7544,1
1,0.765,1
1,0.734,1
1,0.7764,1
1,0.7437,1
1,0.7593,1
1,0.7812,1
1,0.7793,1
1,0.7236,1
0,0.769,1
1,0.7393,1
1,0.8223,1
1,0.7197,1
1,0.748,1
1,0.748,1
1,0.8228,1
0,0.6763,1
1,0.7617,1
1,0.751,1
1,0.8013,1
1,0.8745,1
1,0.793,1
1,0.7363,1
1,0.673,1
0,0.6943,1
1,0.869,1
1,0.755,1
0,0.8433,1
1,0.8647,1
0,0.817,1
1,0.659,1
1,0.827,1
1,0.811,1
1,0.7764,1
1,0.746,1
1,0.824,1
1,0.8633,1
1,0.8394,1
0,0.3103,0
1,0.642,1
1,0.7607,1
1,0.833,1
1,0.8145,1
1,0.7617,1
1,0.707,1
0,0.654,1
1,0.674,1
1,0.6543,1
1,0.6455,1
0,0.713,1
0,0.7725,1
1,0.5234,1
1,0.7876,1
1,0.808,1
1,0.6504,1
0,0.6,1
1,0.65,1
1,0.74,1
1,0.599,1
0,0.5903,1
1,0.83,1
1,0.744,1
1,0.8003,1
0,0.824,1
1,0.8594,1
1,0.8257,1
1,0.8394,1
0,0.6333,1
1,0.662,1
1,0.7524,1
0,0.5186,1
0,0.2703,0
0,0.4563,0
0,0.4539,0
1,0.6543,1
1,0.7324,1
0,0.3357,0
1,0.6885,1
1,0.802,1
1,0.844,1
1,0.7993,1
1,0.809,1
1,0.8447,1
1,0.749,1
1,0.7554,1
1,0.7563,1
1,0.746,1
1,0.792,1
1,0.8003,1
1,0.79,1
1,0.7754,1
1,0.749,1
0,0.8345,1
1,0.693,1
0,0.701,1
0,0.4104,0
0,0.525,1
0,0.484,0
0,0.656,1
1,0.6455,1
0,0.6445,1
0,0.7173,1
1,0.492,0
1,0.5986,1
1,0.4082,0
1,0.1193,0
1,0.5845,1
0,0.8955,1
1,0.87,1
1,0.725,1
1,0.862,1
0,0.4297,0
1,0.626,1
1,0.3445,0
1,0.305,0
1,0.486,0
1,0.2605,0
1,0.09125,0
1,0.4224,0
1,0.2186,0
1,0.191,0
0,0.5933,1
1,0.8037,1
1,0.766,1
1,0.827,1
1,0.777,1
0,0.6143,1
1,0.73,1
1,0.772,1
1,0.779,1
1,0.796,1
1,0.4106,0
1,0.7764,1
1,0.756,1
0,0.3564,0
0,0.2343,0
1,0.7744,1
1,0.8027,1
1,0.786,1
0,0.699,1
1,0.7754,1
0,0.10175,0
1,0.611,1
0,0.4612,0
0,0.6577,1
0,0.737,1
1,0.8447,1
1,0.8613,1
1,0.768,1
1,0.712,1
1,0.817,1
1,0.8228,1
0,0.7407,1
1,0.8555,1
1,0.486,0
1,0.8022,1
0,0.7676,1
1,0.804,1
0,0.743,1
1,0.7695,1
1,0.7246,1
1,0.8174,1
1,0.7373,1
0,0.645,1
0,0.72,1
1,0.865,1
0,0.783,1
1,0.879,1
1,0.8833,1
0,0.8677,1
1,0.839,1
1,0.8394,1
1,0.847,1
0,0.828,1
1,0.8926,1
1,0.874,1
1,0.839,1
1,0.8877,1
1,0.7627,1
1,0.8335,1
0,0.6855,1
1,0.777,1
1,0.776,1
1,0.803,1
1,0.763,1
1,0.7524,1
1,0.79,1
1,0.7617,1
1,0.874,1
1,0.9106,1
1,0.8213,1
1,0.8755,1
1,0.8877,1
1,0.8345,1
1,0.8154,1
1,0.6416,1
1,0.8296,1
1,0.778,1
1,0.7646,1
1,0.7314,1
1,0.7554,1
1,0.7163,1
1,0.7065,1
1,0.5654,1
1,0.78,1
1,0.7554,1
1,0.7617,1
1,0.8145,1
1,0.756,1
1,0.751,1
0,0.7466,1
0,0.89,1
0,0.7666,1
0,0.8022,1
1,0.723,1
1,0.788,1
1,0.7886,1
0,0.795,1
1,0.8325,1
1,0.8125,1
1,0.822,1
1,0.8423,1
1,0.6025,1
1,0.747,1
0,0.2179,0
0,0.2493,0
1,0.711,1
1,0.824,1
1,0.855,1
1,0.788,1
1,0.8564,1
1,0.8076,1
1,0.8267,1
1,0.844,1
1,0.851,1
0,0.835,1
1,0.851,1
1,0.867,1
1,0.8745,1
0,0.8154,1
1,0.877,1
1,0.6187,1
1,0.6494,1
1,0.7246,1
1,0.7534,1
1,0.859,1
1,0.821,1
1,0.865,1
1,0.8486,1
1,0.629,1
0,0.3777,0
0,0.475,0
0,0.2607,0
0,0.388,0
0,0.368,0
0,0.4502,0
0,0.4644,0
1,0.8433,1
1,0.7983,1
1,0.791,1
0,0.719,1
1,0.843,1
1,0.838,1
1,0.817,1
1,0.79,1
1,0.7905,1
1,0.82,1
1,0.826,1
1,0.799,1
1,0.7856,1
1,0.7847,1
1,0.796,1
1,0.7734,1
1,0.8013,1
1,0.707,1
1,0.837,1
0,0.785,1
1,0.654,1
1,0.793,1
1,0.7524,1
1,0.8096,1
0,0.7715,1
0,0.873,1
1,0.781,1
1,0.7905,1
1,0.823,1
0,0.788,1
1,0.756,1
1,0.8115,1
0,0.618,1
1,0.336,0
1,0.565,1
1,0.327,0
1,0.7646,1
1,0.7744,1
1,0.7417,1
1,0.7783,1
0,0.3325,0
1,0.8613,1
1,0.7524,1
1,0.2205,0
0,0.10376,0
0,0.04553,0
1,0.0545,0
0,0.1711,0
0,0.2135,0
0,0.4219,0
1,0.2742,0
1,0.7656,1
1,0.7725,1
1,0.602,1
1,0.7734,1
1,0.658,1
0,0.6694,1
1,0.705,1
0,0.774,1
1,0.2847,0
1,0.501,1
1,0.76,1
0,0.3857,0
1,0.8335,1
1,0.742,1
1,0.5107,1
1,0.5957,1
1,0.8555,1
1,0.6143,1
1,0.7295,1
1,0.8765,1
1,0.762,1
1,0.791,1
0,0.8384,1
0,0.695,1
1,0.9033,1
1,0.8843,1
1,0.873,1
1,0.8716,1
1,0.723,1
0,0.6953,1
1,0.649,1
1,0.767,1
1,0.886,1
1,0.7393,1
1,0.7446,1
0,0.05835,0
0,0.343,0
0,0.3547,0
0,0.5996,1
1,0.7417,1
0,0.7017,1
1,0.69,1
1,0.728,1
1,0.676,1
0,0.6797,1
1,0.1201,0
0,0.2507,0
0,0.2297,0
0,0.11694,0
0,0.1481,0
0,0.241,0
0,0.1678,0
1,0.8364,1
0,0.865,1
1,0.8,1
1,0.8384,1
1,0.6743,1
1,0.743,1
1,0.6284,1
1,0.774,1
0,0.7725,1
1,0.657,1
1,0.831,1
1,0.874,1
1,0.7856,1
1,0.554,1
0,0.421,0
1,0.4595,0
1,0.8066,1
1,0.7666,1
1,0.782,1
1,0.842,1
1,0.843,1
0,0.816,1
1,0.806,1
1,0.827,1
1,0.8237,1
1,0.7617,1
1,0.673,1
1,0.734,1
1,0.727,1
1,0.709,1
1,0.717,1
0,0.8306,1
1,0.698,1
1,0.7207,1
1,0.7163,1
1,0.734,1
1,0.8926,1
1,0.83,1
0,0.8228,1
1,0.845,1
1,0.8193,1
1,0.796,1
1,0.821,1
1,0.78,1
1,0.848,1
0,0.794,1
1,0.8315,1
1,0.788,1
0,0.8477,1
1,0.7954,1
1,0.843,1
1,0.7363,1
0,0.826,1
1,0.8447,1
1,0.8345,1
1,0.89,1
1,0.7896,1
1,0.706,1
1,0.783,1
1,0.757,1
1,0.73,1
0,0.798,1
0,0.854,1
0,0.8354,1
1,0.7925,1
1,0.8228,1
1,0.911,1
1,0.8364,1
1,0.784,1
1,0.8027,1
1,0.876,1
1,0.809,1
1,0.7656,1
1,0.7695,1
0,0.8433,1
1,0.795,1
1,0.7896,1
0,0.752,1
0,0.766,1
1,0.7456,1
1,0.785,1
1,0.815,1
0,0.658,1
0,0.7734,1
1,0.539,1
0,0.79,1
0,0.753,1
1,0.667,1
1,0.8003,1
1,0.7314,1
0,0.784,1
1,0.8203,1
0,0.8457,1
1,0.743,1
1,0.7954,1
0,0.8447,1
0,0.779,1
0,0.765,1
1,0.818,1
1,0.8184,1
1,0.609,1
0,0.6875,1
1,0.9224,1
1,0.8745,1
1,0.723,1
0,0.2113,0
0,0.09076,0
0,0.1355,0
0,0.1897,0
0,0.1166,0
0,0.879,1
0,0.941,1
1,0.9253,1
0,0.311,0
0,0.3591,0
0,0.2805,0
0,0.277,0
0,0.2563,0
0,0.2622,0
1,0.5713,1
0,0.397,0
0,0.394,0
0,0.3013,0
0,0.4978,0
1,0.3728,0
0,0.3306,0
1,0.7173,1
1,0.4463,0
0,0.423,0
1,0.8276,1
1,0.8657,1
1,0.834,1
1,0.7334,1
1,0.782,1
1,0.7686,1
0,0.608,1
1,0.832,1
0,0.2498,0
1,0.4956,0
1,0.8633,1
1,0.633,1
0,0.4688,0
1,0.149,0
1,0.3684,0
1,0.2096,0
0,0.2878,0
1,0.4111,0
0,0.10126,0
0,0.3193,0
1,0.3164,0
0,0.2988,0
0,0.3274,0
0,0.388,0
1,0.7427,1
1,0.4546,0
1,0.701,1
1,0.2683,0
1,0.3225,0
1,0.2031,0
0,0.217,0
0,0.2964,0
0,0.668,1
1,0.676,1
1,0.8223,1
1,0.8457,1
1,0.8013,1
1,0.769,1
1,0.843,1
0,0.05728,0
1,0.3386,0
1,0.6035,1
0,0.6997,1
1,0.7656,1
1,0.8394,1
1,0.7974,1
1,0.7627,1
0,0.719,1
1,0.6694,1
1,0.6865,1
1,0.615,1
1,0.6655,1
1,0.6436,1
1,0.6045,1
1,0.4438,0
0,0.5615,1
1,0.6445,1
1,0.4778,0
1,0.5464,1
1,0.6196,1
1,0.618,1
0,0.6504,1
0,0.4375,0
0,0.3535,0
1,0.62,1
1,0.7114,1
0,0.669,1
1,0.7847,1
1,0.812,1
1,0.5645,1
1,0.832,1
1,0.71,1
1,0.7793,1
1,0.7295,1
0,0.775,1
1,0.6704,1
0,0.673,1
1,0.672,1
1,0.8037,1
1,0.6567,1
1,0.6655,1
0,0.6113,1
0,0.595,1
0,0.619,1
1,0.7036,1
1,0.7437,1
0,0.767,1
1,0.8037,1
1,0.7974,1
1,0.8633,1
0,0.858,1
0,0.8276,1
0,0.8096,1
1,0.843,1
1,0.6807,1
1,0.8213,1
1,0.871,1
0,0.838,1
1,0.723,1
1,0.8467,1
1,0.8003,1
1,0.805,1
1,0.8115,1
0,0.867,1
1,0.8633,1
0,0.859,1
1,0.737,1
1,0.802,1
1,0.813,1
1,0.8115,1
1,0.8247,1
1,0.6973,1
1,0.6943,1
1,0.8325,1
1,0.727,1
0,0.672,1
0,0.6597,1
0,0.733,1
0,0.803,1
0,0.7114,1
1,0.731,1
1,0.675,1
0,0.781,1
0,0.722,1
0,0.686,1
0,0.7275,1
0,0.7563,1
0,0.8022,1
1,0.7583,1
1,0.763,1
0,0.4263,0
0,0.754,1
1,0.7783,1
0,0.7627,1
1,0.722,1
1,0.785,1
1,0.806,1
0,0.7812,1
0,0.755,1
0,0.762,1
1,0.791,1
1,0.8687,1
1,0.786,1
1,0.7646,1
1,0.75,1
1,0.814,1
1,0.7617,1
1,0.799,1
0,0.7954,1
1,0.821,1
1,0.877,1
1,0.814,1
1,0.8926,1
0,0.831,1
0,0.862,1
1,0.8086,1
0,0.7876,1
1,0.8022,1
1,0.7124,1
1,0.7734,1
1,0.8164,1
1,0.709,1
0,0.8496,1
1,0.8613,1
1,0.281,0
1,0.03186,0
0,0.1526,0
1,0.4087,0
1,0.607,1
1,0.891,1
1,0.882,1
1,0.813,1
1,0.1896,0
1,0.766,1
1,0.816,1
1,0.8003,1
1,0.757,1
0,0.688,1
1,0.556,1
0,0.609,1
0,0.7817,1
0,0.04327,0
0,0.04922,0
0,0.0312,0
1,0.05942,0
0,0.01061,0
0,0.02975,0
1,0.02141,0
0,0.08386,0
1,0.66,1
0,0.209,0
1,0.4414,0
1,0.036,0
0,0.02002,0
0,0.1678,0
1,0.33,0
1,0.2343,0
1,0.652,1
0,0.869,1
1,0.5293,1
1,0.4714,0
1,0.55,1
1,0.7476,1
1,0.7026,1
0,0.2299,0
1,0.7656,1
0,0.7275,1
0,0.655,1
1,0.693,1
1,0.727,1
1,0.331,0
0,0.484,0
0,0.1486,0
1,0.3086,0
1,0.3848,0
1,0.46,0
1,0.388,0
1,0.2407,0
1,0.2886,0
0,0.3113,0
0,0.359,0
1,0.7764,1
1,0.686,1
1,0.695,1
1,0.6724,1
1,0.623,1
1,0.6943,1
1,0.7705,1
1,0.71,1
1,0.8066,1
1,0.837,1
1,0.8457,1
1,0.8096,1
1,0.806,1
1,0.714,1
1,0.7495,1
1,0.76,1
1,0.809,1
1,0.8086,1
0,0.8438,1
1,0.7905,1
1,0.787,1
0,0.8213,1
1,0.8364,1
0,0.821,1
0,0.808,1
0,0.8716,1
0,0.1389,0
0,0.3728,0
0,0.417,0
0,0.424,0
0,0.03418,0
1,0.524,1
1,0.4734,0
1,0.7603,1
1,0.7246,1
1,0.6113,1
1,0.74,1
1,0.7827,1
0,0.7324,1
1,0.654,1
1,0.7217,1
0,0.187,0
0,0.1924,0
1,0.8804,1
1,0.847,1
0,0.2876,0
0,0.09174,0
0,0.024,0
0,0.0527,0
0,0.09204,0
0,0.3486,0
0,0.1735,0
0,0.3308,0
0,0.11316,0
0,0.654,1
0,0.10144,0
0,0.4539,0
0,0.516,1
0,0.4612,0
0,0.7905,1
1,0.699,1
0,0.6543,1
0,0.6445,1
0,0.618,1
0,0.762,1
0,0.708,1
1,0.7437,1
0,0.746,1
1,0.82,1
0,0.8135,1
0,0.8096,1
0,0.7793,1
1,0.8076,1
1,0.867,1
1,0.798,1
0,0.8335,1
1,0.8447,1
1,0.839,1
1,0.785,1
1,0.842,1
1,0.814,1
1,0.763,1
1,0.8096,1
1,0.6924,1
1,0.83,1
0,0.8276,1
0,0.751,1
0,0.7446,1
1,0.7646,1
1,0.8257,1
1,0.8296,1
1,0.784,1
1,0.84,1
1,0.828,1
1,0.8,1
0,0.7847,1
1,0.8145,1
1,0.742,1
0,0.8247,1
1,0.812,1
1,0.7866,1
1,0.786,1
0,0.812,1
1,0.7754,1
1,0.779,1
1,0.8247,1
1,0.799,1
1,0.8765,1
1,0.802,1
1,0.7046,1
1,0.734,1
1,0.8594,1
0,0.517,1
1,0.8174,1
1,0.522,1
1,0.6934,1
0,0.4265,0
1,0.41,0
1,0.6504,1
1,0.572,1
1,0.3623,0
1,0.752,1
0,0.653,1
1,0.641,1
1,0.3674,0
1,0.1748,0
0,0.3616,0
0,0.292,0
0,0.1898,0
0,0.4614,0
0,0.1796,0
0,0.3164,0
0,0.545,1
0,0.6587,1
1,0.5425,1
0,0.4668,0
0,0.4854,0
0,0.328,0
1,0.3315,0
1,0.4607,0
1,0.3833,0
1,0.6094,1
1,0.4404,0
1,0.8013,1
1,0.432,0
0,0.6294,1
1,0.346,0
1,0.489,0
0,0.2383,0
1,0.3337,0
0,0.452,0
1,0.7236,1
0,0.713,1
0,0.4167,0
0,0.7407,1
0,0.3367,0
1,0.6055,1
0,0.4082,0
1,0.4778,0
0,0.6895,1
1,0.5244,1
0,0.426,0
0,0.5015,1
1,0.656,1
1,0.628,1
1,0.789,1
1,0.7324,1
1,0.8066,1
1,0.774,1
1,0.7007,1
0,0.8154,1
0,0.798,1
0,0.748,1
1,0.7695,1
1,0.3176,0
1,0.3013,0
1,0.7793,1
1,0.8403,1
1,0.2455,0
0,0.1884,0
0,0.3662,0
0,0.3564,0
0,0.347,0
1,0.755,1
0,0.7373,1
1,0.913,1
1,0.755,1
1,0.6914,1
1,0.5635,1
1,0.752,1
0,0.6777,1
1,0.655,1
1,0.7915,1
0,0.584,1
1,0.689,1
1,0.7734,1
1,0.8003,1
1,0.7554,1
0,0.806,1
1,0.8784,1
0,0.6846,1
1,0.8037,1
1,0.8477,1
1,0.7485,1
1,0.6914,1
1,0.718,1
0,0.823,1
1,0.8184,1
0,0.8086,1
1,0.8423,1
0,0.6772,1
0,0.7915,1
1,0.828,1
0,0.674,1
0,0.7104,1
0,0.877,1
1,0.8726,1
1,0.857,1
1,0.7964,1
0,0.792,1
1,0.8315,1
1,0.832,1
1,0.8228,1
1,0.8447,1
0,0.7812,1
0,0.3713,0
0,0.8394,1
1,0.781,1
1,0.8105,1
1,0.8506,1
0,0.8335,1
1,0.5977,1
1,0.7827,1
1,0.856,1
1,0.7305,1
1,0.8296,1
1,0.847,1
1,0.8687,1
1,0.809,1
1,0.81,1
1,0.531,1
1,0.3567,0
1,0.605,1
1,0.654,1
1,0.623,1
1,0.614,1
1,0.7124,1
1,0.773,1
1,0.744,1
0,0.4033,0
1,0.688,1
0,0.2856,0
0,0.3076,0
1,0.744,1
1,0.7056,1
1,0.6953,1
1,0.815,1
1,0.7188,1
1,0.764,1
1,0.729,1
1,0.854,1
1,0.7725,1
1,0.795,1
1,0.7993,1
1,0.839,1
1,0.789,1
0,0.3564,0
1,0.5264,1
1,0.8726,1
1,0.7236,1
1,0.7812,1
1,0.6665,1
1,0.5737,1
0,0.1726,0
0,0.09534,0
1,0.7456,1
1,0.732,1
1,0.2559,0
0,0.1829,0
1,0.3184,0
0,0.45,0
1,0.632,1
0,0.3235,0
0,0.1685,0
1,0.689,1
1,0.788,1
1,0.7603,1
1,0.7964,1
0,0.8237,1
1,0.8193,1
1,0.00874,0
1,0.1407,0
1,0.636,1
0,0.6313,1
1,0.582,1
1,0.7188,1
1,0.622,1
1,0.6304,1
1,0.4216,0
1,0.7554,1
1,0.4478,0
1,0.798,1
1,0.847,1
0,0.808,1
0,0.7544,1
0,0.8086,1
1,0.7266,1
0,0.72,1
1,0.6323,1
1,0.513,1
0,0.5605,1
0,0.6504,1
1,0.691,1
1,0.834,1
0,0.7207,1
0,0.6826,1
0,0.679,1
0,0.747,1
0,0.7944,1
1,0.7227,1
0,0.3728,0
0,0.03004,0
1,0.407,0
1,0.09705,0
0,0.0667,0
0,0.437,0
0,0.2285,0
0,0.2167,0
1,0.4714,0
0,0.5947,1
1,0.7554,1
0,0.7407,1
1,0.7217,1
1,0.721,1
0,0.6377,1
0,0.659,1
1,0.6943,1
1,0.687,1
1,0.665,1
1,0.777,1
1,0.7476,1
0,0.65,1
0,0.6807,1
0,0.6973,1
1,0.6953,1
0,0.2358,0
0,0.5005,1
0,0.3406,0
0,0.4968,0
0,0.4536,0
0,0.527,1
0,0.3645,0
1,0.4097,0
0,0.423,0
0,0.3552,0
1,0.2299,0
1,0.2295,0
1,0.5522,1
0,0.2734,0
1,0.1254,0
0,0.179,0
0,0.2166,0
1,0.569,1
0,0.3228,0
1,0.71,1
1,0.7334,1
1,0.6694,1
1,0.705,1
1,0.8174,1
0,0.8047,1
1,0.646,1
1,0.5317,1
1,0.6855,1
1,0.7,1
1,0.5356,1
1,0.652,1
1,0.4165,0
1,0.561,1
1,0.6577,1
1,0.6904,1
0,0.5845,1
1,0.695,1
1,0.754,1
1,0.7964,1
1,0.759,1
1,0.712,1
0,0.7153,1
1,0.718,1
0,0.5815,1
0,0.6816,1
1,0.4138,0
0,0.4653,0
1,0.5806,1
0,0.5737,1
1,0.5464,1
0,0.819,1
1,0.601,1
0,0.5347,1
1,0.572,1
1,0.7466,1
0,0.3623,0
1,0.545,1
1,0.717,1
1,0.8267,1
1,0.766,1
1,0.7583,1
1,0.6973,1
1,0.7085,1
1,0.6436,1
1,0.3262,0
0,0.6294,1
1,0.3682,0
1,0.639,1
0,0.5654,1
0,0.522,1
0,0.3298,0
1,0.736,1
1,0.7383,1
0,0.773,1
0,0.7725,1
0,0.7456,1
1,0.683,1
0,0.837,1
1,0.6567,1
0,0.7417,1
0,0.7207,1
1,0.7417,1
1,0.8115,1
1,0.7393,1
1,0.7334,1
1,0.8335,1
1,0.7603,1
1,0.776,1
1,0.7656,1
0,0.793,1
1,0.65,1
1,0.721,1
1,0.7373,1
1,0.761,1
1,0.7417,1
1,0.812,1
1,0.757,1
1,0.82,1
1,0.7554,1
1,0.781,1
1,0.807,1
1,0.746,1
1,0.726,1
1,0.789,1
1,0.6646,1
1,0.7847,1
1,0.763,1
1,0.7964,1
1,0.709,1
1,0.7866,1
1,0.728,1
1,0.6636,1
1,0.715,1
1,0.648,1
1,0.7417,1
1,0.674,1
0,0.7603,1
1,0.7056,1
1,0.7207,1
1,0.8384,1
1,0.7876,1
0,0.12476,0
0,0.2886,0
0,0.1118,0
0,0.04724,0
0,0.2065,0
0,0.5444,1
0,0.1152,0
0,0.697,1
1,0.6704,1
1,0.7,1
1,0.619,1
0,0.4373,0
0,0.365,0
0,0.4048,0
1,0.456,0
1,0.37,0
0,0.328,0
1,0.2825,0
0,0.11395,0
0,0.1973,0
1,0.1919,0
0,0.3833,0
0,0.1404,0
0,0.5596,1
1,0.3628,0
0,0.7383,1
1,0.781,1
0,0.768,1
0,0.7324,1
0,0.4998,0
0,0.832,1
1,0.821,1
1,0.79,1
1,0.03644,0
0,0.1896,0
0,0.4067,0
1,0.396,0
0,0.547,1
0,0.6855,1
0,0.6636,1
1,0.5474,1
1,0.475,0
1,0.4915,0
1,0.6,1
1,0.6665,1
1,0.6655,1
1,0.6943,1
1,0.62,1
1,0.673,1
1,0.72,1
1,0.7305,1
1,0.6724,1
1,0.7295,1
1,0.786,1
1,0.6323,1
1,0.6675,1
1,0.6187,1
1,0.5938,1
1,0.63,1
1,0.5117,1
1,0.6504,1
1,0.5903,1
1,0.4375,0
1,0.5483,1
0,0.6406,1
1,0.5103,1
1,0.5015,1
0,0.689,1
1,0.528,1
1,0.4888,0
1,0.619,1
1,0.502,1
1,0.3171,0
1,0.363,0
1,0.5703,1
1,0.508,1
1,0.547,1
1,0.694,1
1,0.72,1
0,0.709,1
1,0.7466,1
1,0.743,1
0,0.7563,1
0,0.766,1
1,0.7847,1
1,0.832,1
1,0.7803,1
1,0.752,1
1,0.803,1
1,0.3826,0
1,0.3005,0
1,0.871,1
1,0.878,1
1,0.8247,1
0,0.837,1
1,0.8223,1
1,0.673,1
1,0.705,1
1,0.776,1
1,0.849,1
1,0.8545,1
1,0.7544,1
1,0.76,1
1,0.832,1
1,0.751,1
1,0.724,1
1,0.644,1
1,0.7617,1
1,0.802,1
0,0.659,1
1,0.763,1
1,0.6787,1
1,0.7534,1
1,0.643,1
1,0.678,1
1,0.7744,1
0,0.7656,1
0,0.821,1
1,0.6416,1
1,0.8564,1
1,0.801,1
0,0.533,1
0,0.5757,1
0,0.4001,0
0,0.6465,1
0,0.756,1
1,0.7944,1
1,0.6885,1
1,0.7886,1
1,0.896,1
1,0.854,1
0,0.87,1
1,0.8794,1
1,0.8438,1
1,0.802,1
0,0.856,1
1,0.9414,1
1,0.9404,1
1,0.897,1
1,0.9097,1
0,0.854,1
0,0.883,1
1,0.4172,0
0,0.276,0
0,0.0359,0
0,0.2695,0
0,0.1718,0
1,0.726,1
0,0.5312,1
0,0.2344,0
0,0.635,1
0,0.6816,1
0,0.4841,0
1,0.5835,1
1,0.6064,1
1,0.3865,0
1,0.7036,1
1,0.6787,1
1,0.747,1
1,0.766,1
1,0.74,1
1,0.712,1
1,0.852,1
1,0.841,1
1,0.7896,1
1,0.793,1
1,0.8403,1
0,0.8086,1
1,0.796,1
0,0.804,1
1,0.78,1
1,0.74,1
1,0.7925,1
1,0.772,1
1,0.7163,1
1,0.7324,1
0,0.6895,1
1,0.726,1
1,0.748,1
1,0.5415,1
1,0.725,1
1,0.773,1
1,0.711,1
1,0.7056,1
0,0.582,1
0,0.614,1
0,0.5425,1
1,0.5767,1
0,0.511,1
1,0.5596,1
1,0.681,1
0,0.722,1
0,0.672,1
0,0.4543,0
0,0.746,1
1,0.706,1
1,0.6553,1
0,0.7314,1
1,0.8096,1
1,0.76,1
1,0.7227,1
1,0.759,1
1,0.763,1
1,0.716,1
1,0.838,1
1,0.8,1
1,0.861,1
1,0.8213,1
0,0.7725,1
1,0.8027,1
1,0.7085,1
1,0.736,1
1,0.1586,0
1,0.359,0
1,0.1664,0
0,0.3606,0
1,0.5376,1
1,0.5645,1
0,0.708,1
0,0.4006,0
1,0.561,1
0,0.6304,1
1,0.5605,1
1,0.4834,0
1,0.3662,0
1,0.6313,1
1,0.738,1
0,0.633,1
1,0.668,1
1,0.587,1
